,Country Name,region,Life expectancy,GDPPCAP
140,Sudan,Africa,65.267,4065.97607421875
141,Suriname,Americas,70.274,16222.6756956317
142,Sweden,Europe,83.1560975609756,59237.6132286422
143,Switzerland,Europe,83.8512195121951,77140.071989495
144,Tajikistan,Asia,71.594,4288.1678896526
145,Thailand,Asia,78.715,18760.7552218718
146,Timor-Leste,Asia,67.737,5528.58052334426
147,Togo,Africa,61.619,2334.29932477999
148,Tonga,Oceania,70.986,6748.5121181584
149,Trinidad and Tobago,Americas,72.971,25308.4907180358
150,Tunisia,Africa,73.772,11282.4846258383
151,Turks and Caicos Islands,Americas,74.587,20337.6933847534
152,Tuvalu,Oceania,64.547,5409.51169243976
153,Uganda,Africa,62.705,2467.89933666955
154,Ukraine,Europe,69.6478048780488,14219.7900390625
155,United Arab Emirates,Asia,78.71,76609.1979999204
156,Uruguay,Americas,75.436,25048.7239739287
157,Uzbekistan,Asia,70.862,8497.44830751167
158,Vanuatu,Oceania,70.449,3057.41139994068
159,Zambia,Africa,61.223,3555.92022888679
160,Zimbabwe,Africa,59.253,2323.68725749498
